512
512
218 218 232 232 232 232 232 234 234 234 246 234 234 232 232 246 234 246 246 246 246 246 246 246 246 246 246 246 232 246 246 246 246 246 246 246 252 246 246 246 246 252 246 246 246 246 246 246 246 246 246 246 246 246 246 252 246 246 234 208 95 67 55 29 55 55 232 246 246 246 246 234 246 246 246 246 246 246 246 246 246 246 246 246 246 246 234 234 101 101 232 246 246 246 246 246 246 246 246 246 234 234 246 246 246 246 246 246 246 246 246 246 246 246 246 232 234 234 246 246 111 111 111 246 234 246 246 246 234 246 234 246 246 234 246 246 234 246 246 246 234 246 246 234 234 184 184 194 234 246 234 246 234 246 234 246 234 246 234 234 234 234 246 234 246 246 234 246 246 246 89 153 153 234 232 234 234 246 234 246 234 234 234 246 246 246 234 246 234 246 232 145 145 234 234 246 246 234 246 246 234 246 234 234 234 234 234 234 234 234 234 135 135 135 232 234 218 218 89 65 41 29 41 41 41 65 65 234 234 234 234 234 127 127 127 232 232 232 232 232 232 232 232 232 232 218 232 218 232 232 232 232 232 232 232 232 234 234 95 95 95 218 218 232 232 232 232 232 232 232 232 232 232 232 218 232 218 232 218 218 234 232 232 218 232 218 218 232 218 232 218 135 135 167 218 218 218 218 218 218 218 218 208 218 218 208 208 208 218 208 218 218 208 208 218 218 208 208 208 208 194 208 208 55 55 41 77 77 41 77 111 208 208 208 208 208 208 218 208 208 232 232 232 232 232 232 232 232 234 234 234 234 234 246 234 127 55 55 55 67 135 246 234 246 234 246 234 246 234 246 246 246 246 246 246 246 246 246 246 246 246 246 246 246 252 246 246 246 246 246 246 246 246 246 246 252 246 252 246 252 246 252 246 252 246 246 252 246 252 246 252 246 252 246 246 246 246 246 246 252 246 252 246 252 252 246 252 246 246 252 252 246 252 252 246 246 246 246 246 252 246 246 252 252 246 252 246 252 246 246 246 246 246 246 246 246 246 246 252 246 246 246 246 246 246 252 246 246 252 246 252 246 252 246 246 246 252 246 246 246 252 246 252 246 252 246 246 252 246 252 252 246 252 252 246 252 246 252 252 246 252 246 246 246 246 246 246 252 246 246 232 232 
218 218 218 218 232 232 234 234 234 234 234 234 246 246 232 234 234 246 246 246 246 246 246 246 246 246 252 246 246 234 246 246 246 252 246 252 246 246 246 246 252 246 246 234 246 246 246 246 246 246 246 252 246 252 246 246 246 208 208 95 67 67 41 41 65 218 246 246 246 246 246 252 246 246 246 246 246 246 246 246 252 246 246 246 246 246 246 218 218 89 232 232 246 246 246 246 246 246 246 246 246 234 234 246 246 246 246 246 246 246 246 246 246 246 246 246 232 234 234 246 208 208 153 153 246 234 246 234 246 234 234 232 234 234 246 246 246 246 234 246 246 234 246 246 234 234 101 101 234 246 234 246 246 234 246 234 246 234 246 234 234 234 234 246 234 246 246 234 246 246 121 121 121 246 232 234 234 246 234 246 246 234 234 234 246 234 246 234 234 234 89 135 135 234 234 234 246 246 234 246 234 234 246 234 232 234 234 246 234 234 246 234 121 121 232 234 232 167 111 41 41 41 127 41 41 41 121 234 234 234 234 234 41 111 111 232 232 232 218 232 232 218 232 232 232 232 232 218 218 232 232 232 232 234 232 232 234 232 184 153 153 232 232 218 232 232 232 218 232 218 232 218 232 232 232 232 218 218 218 218 218 232 218 232 232 232 232 218 232 218 171 153 153 208 218 218 218 218 218 218 218 218 208 218 218 208 208 208 208 218 208 208 208 208 208 208 208 208 208 208 208 190 208 194 194 77 41 77 67 67 67 111 208 208 208 194 208 208 218 208 218 218 232 232 232 232 232 234 234 234 234 234 234 234 234 111 111 41 67 41 67 135 234 234 246 234 246 246 246 246 234 246 246 246 246 246 246 246 246 246 246 246 246 246 246 246 246 246 246 246 246 246 246 246 246 246 246 246 252 246 252 246 252 246 252 246 246 246 246 252 246 252 252 252 252 252 252 252 246 246 252 246 246 246 246 246 246 246 246 246 246 246 246 246 246 246 246 246 246 246 252 246 252 246 246 234 234 232 232 218 232 232 232 218 232 218 218 218 232 218 218 208 194 208 208 208 208 194 208 246 246 252 246 252 246 246 246 246 246 208 208 153 208 190 190 190 153 208 171 171 218 171 190 184 184 184 167 190 171 171 171 153 190 190 218 246 246 246 252 246 246 232 
218 218 218 232 218 232 232 234 234 234 234 234 246 234 234 232 234 246 246 246 246 246 246 246 246 246 246 246 252 246 246 246 246 246 252 246 246 252 246 252 246 246 246 246 234 246 246 246 246 246 246 246 252 246 252 246 246 234 111 77 77 41 41 41 208 246 246 246 246 246 246 246 246 234 246 246 246 252 246 246 246 246 246 246 246 246 246 246 218 218 101 101 246 246 246 246 246 246 246 246 246 246 234 246 246 246 246 246 246 246 246 246 234 246 246 246 246 232 246 234 246 234 135 135 208 246 246 234 246 246 246 232 234 234 246 234 246 234 246 246 246 246 234 246 246 153 153 153 208 234 246 234 246 234 246 246 234 246 246 234 234 234 246 234 246 246 234 246 246 246 153 153 153 234 246 234 234 234 246 234 246 234 234 246 234 234 246 234 234 246 234 135 135 234 246 234 234 246 234 246 234 234 234 234 232 232 234 234 234 234 234 65 135 135 232 234 111 127 111 41 41 41 65 65 41 171 171 234 234 234 234 194 194 171 171 208 232 232 232 232 232 232 232 232 218 232 232 232 218 218 234 232 234 234 234 232 234 232 95 95 234 234 232 232 232 218 232 232 232 232 232 232 232 218 232 218 232 232 208 232 232 218 232 218 232 218 232 232 190 190 111 111 208 208 218 218 218 218 218 218 218 208 218 208 208 218 208 208 208 208 208 218 208 208 218 208 208 208 208 208 208 208 194 208 208 67 67 41 77 65 65 65 121 208 208 218 208 208 208 208 232 232 232 232 232 232 232 232 234 234 234 234 234 234 234 234 77 77 55 55 55 77 153 234 246 246 246 234 246 246 246 246 234 246 234 218 218 218 208 208 208 208 208 208 194 194 194 190 190 190 184 184 171 171 171 171 167 171 208 246 246 246 246 246 246 246 246 252 246 246 194 190 190 153 145 145 153 167 153 184 153 153 127 153 145 184 145 153 127 153 153 208 167 208 246 252 246 252 246 252 246 246 246 252 246 167 95 89 89 65 89 89 101 89 95 89 95 95 101 111 111 101 77 101 101 101 127 111 145 246 252 246 252 246 246 246 246 252 246 246 234 208 145 167 167 167 190 135 190 167 167 167 127 184 153 153 153 145 171 167 167 167 153 184 234 246 246 246 246 246 232 232 
232 218 218 218 232 232 232 234 232 234 234 234 234 246 246 234 234 234 246 246 246 246 246 246 246 246 246 246 246 246 234 246 246 246 252 246 246 252 246 246 246 246 252 252 246 246 246 246 246 246 246 246 252 246 252 246 246 101 89 41 41 21 41 190 246 246 252 246 246 246 252 246 246 246 234 246 246 246 246 246 246 246 246 246 246 246 246 246 234 234 208 145 145 246 246 246 246 246 246 246 246 246 246 232 246 246 246 246 246 234 246 246 246 246 246 246 246 234 234 246 246 234 234 135 135 246 234 246 246 234 246 234 234 234 234 234 246 246 234 246 234 246 246 234 234 234 65 153 153 234 246 246 234 246 234 234 246 246 234 246 246 232 234 234 234 246 246 246 234 234 184 184 184 232 234 234 234 234 234 246 234 246 234 246 234 246 234 246 246 246 101 127 127 234 234 246 246 234 234 234 246 234 246 234 234 218 234 234 234 234 232 232 167 167 232 234 232 121 67 41 29 41 67 67 41 208 208 232 234 234 234 127 127 127 218 218 232 218 232 232 232 232 232 232 232 232 232 232 232 208 232 232 234 234 234 234 208 208 190 190 232 232 232 232 208 218 218 232 232 232 232 218 232 232 232 232 218 218 218 208 218 218 232 218 232 232 218 218 41 41 208 208 218 218 218 218 218 218 218 218 218 218 218 218 208 218 218 218 194 218 208 218 208 208 208 208 218 208 208 208 208 208 194 194 208 194 171 41 65 65 65 55 55 171 208 208 208 208 218 208 218 232 232 232 232 232 232 234 234 234 234 234 234 234 234 234 234 65 65 65 67 67 77 218 234 246 234 246 246 246 234 246 246 246 171 171 171 171 184 184 184 184 184 190 190 194 194 194 208 208 208 208 208 208 208 218 208 218 234 246 252 246 246 252 246 246 252 246 252 246 184 184 145 145 121 121 145 153 153 171 153 153 127 153 145 184 145 153 121 153 153 208 171 208 246 252 246 246 252 246 252 246 246 246 171 171 95 89 89 65 89 89 101 89 89 77 89 89 121 101 101 89 67 67 89 89 101 89 101 246 246 252 246 252 246 246 246 252 252 153 184 153 184 145 153 153 153 184 135 167 167 167 184 127 190 167 167 167 135 171 153 153 208 208 218 246 246 246 252 246 246 232 
218 232 218 232 232 232 232 232 234 234 234 234 234 234 246 234 234 232 234 246 246 246 246 246 246 246 246 246 246 252 246 246 246 246 246 246 246 246 252 246 246 252 246 246 246 246 234 246 246 246 246 246 252 246 246 121 121 77 67 41 41 41 190 246 252 246 246 246 246 252 246 252 246 246 246 234 246 246 246 246 246 246 246 246 246 246 246 246 246 234 234 184 153 153 246 246 246 246 246 246 234 246 246 246 232 246 246 246 246 246 246 246 246 246 246 246 246 246 232 234 234 246 184 184 184 208 234 246 234 246 234 246 234 234 234 234 234 246 234 246 234 246 246 234 246 246 127 127 127 234 234 234 246 246 246 234 246 246 234 246 234 246 234 234 234 246 234 246 234 246 234 208 171 171 234 246 234 234 234 234 246 246 234 246 234 246 234 246 234 246 234 121 121 234 246 234 234 246 234 246 234 246 234 234 246 234 234 234 234 234 194 194 190 190 232 232 218 77 67 41 29 41 41 41 41 65 234 234 234 234 234 41 77 77 232 232 218 234 232 232 218 232 232 232 232 232 232 232 232 232 208 232 232 234 234 234 89 89 234 234 232 234 232 232 218 218 232 232 232 232 232 232 232 232 218 232 232 218 232 218 218 218 218 232 218 232 232 95 95 95 194 218 218 218 208 208 232 208 218 218 218 218 218 218 218 208 208 208 208 208 208 208 218 208 218 208 208 208 208 208 208 208 208 194 194 184 65 55 55 55 65 65 55 55 167 208 218 208 208 208 232 232 232 232 232 232 232 234 234 234 234 234 234 234 234 234 234 218 218 65 65 67 55 67 208 234 246 246 246 234 246 246 246 246 167 167 167 167 167 153 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 208 208 246 246 246 252 246 252 246 246 246 246 153 184 171 171 145 111 153 153 194 153 171 153 153 127 153 145 171 145 153 121 153 153 208 167 208 246 246 246 246 246 252 246 252 246 252 246 184 121 101 101 77 101 101 127 101 111 95 111 111 145 111 111 77 77 101 101 101 127 101 127 246 246 246 246 246 246 246 246 246 252 246 190 184 167 171 145 171 167 167 167 153 167 153 153 190 153 171 167 167 167 153 171 153 153 153 218 246 246 246 246 246 218 232 
218 232 218 218 218 232 218 232 232 234 234 234 234 234 246 234 246 234 234 234 246 246 246 246 246 246 246 246 246 246 246 246 234 246 246 246 252 252 246 252 246 246 246 252 246 246 234 246 246 252 246 246 246 252 246 145 77 67 41 21 41 167 234 246 246 246 252 246 246 246 246 246 252 246 246 234 246 246 246 246 246 246 246 246 246 246 246 246 246 246 234 234 167 167 167 246 246 246 246 234 246 246 246 246 234 234 246 246 234 246 246 246 234 246 234 246 234 246 246 232 234 234 246 111 111 111 246 234 246 234 246 246 234 246 234 246 246 234 246 246 234 246 234 246 246 234 234 232 208 208 232 234 234 234 246 246 234 246 246 234 246 234 234 232 234 234 234 234 246 246 234 234 121 121 246 246 234 234 232 234 234 234 246 234 246 234 234 246 234 246 234 121 121 232 234 246 246 234 246 234 246 234 234 234 246 234 234 232 232 234 153 153 153 218 234 184 184 89 55 41 29 41 55 55 55 101 232 234 234 234 194 194 167 167 232 234 232 232 218 232 232 232 232 232 232 232 232 232 232 232 232 218 232 232 234 232 153 153 171 232 232 232 232 232 232 218 218 232 232 232 232 218 232 232 232 218 232 218 232 232 208 218 218 218 232 218 218 145 145 208 218 232 218 218 218 208 208 232 218 218 218 218 218 218 208 218 208 208 218 208 208 208 208 208 208 218 208 208 208 208 208 208 208 153 153 67 67 194 194 55 41 55 41 41 41 184 208 218 208 208 208 232 232 232 232 234 234 234 234 234 234 234 234 234 234 234 234 246 234 208 55 55 55 55 232 232 234 246 246 246 246 246 246 246 145 145 135 135 127 135 135 135 135 135 135 145 145 145 145 145 153 153 153 153 153 153 167 167 208 246 246 246 252 246 246 252 246 252 246 246 190 171 171 145 111 153 153 194 153 167 153 153 127 153 145 171 145 153 111 153 145 153 167 208 246 246 246 246 246 246 252 246 246 252 246 194 121 111 101 89 101 95 121 95 95 89 95 95 127 95 95 67 67 89 89 89 101 77 111 252 246 252 246 246 246 246 246 246 246 234 234 171 167 167 167 145 171 171 145 171 145 184 153 153 153 135 190 135 153 153 153 184 153 184 246 246 246 246 246 246 232 232 
232 218 232 218 218 218 232 232 232 232 232 234 234 234 234 246 246 234 234 234 234 246 246 246 246 246 246 246 246 246 246 252 246 246 246 246 246 252 246 246 252 246 252 246 246 246 246 234 246 246 246 246 252 246 208 95 67 41 29 41 95 246 246 246 246 246 246 252 246 246 246 252 246 246 246 246 234 246 246 246 246 246 246 246 246 246 246 246 246 246 246 234 234 145 145 218 246 246 246 246 246 234 246 246 246 234 234 246 246 246 246 234 246 246 246 234 246 246 246 246 232 246 234 234 190 167 167 234 246 234 234 246 246 234 234 232 246 246 234 246 246 234 246 246 234 246 246 101 121 121 232 234 234 246 234 246 234 234 246 234 246 234 246 234 234 234 246 234 246 234 246 234 89 246 246 246 246 234 234 234 234 246 234 246 234 234 246 234 246 246 121 121 121 232 234 234 246 234 246 234 246 234 246 234 234 234 234 232 232 232 218 135 135 234 234 153 153 101 55 41 41 95 65 65 65 145 232 234 234 234 145 145 145 232 234 234 232 232 232 232 232 232 218 232 232 232 232 232 232 232 232 218 218 234 232 232 65 65 234 234 234 234 232 232 232 232 218 232 218 232 232 232 218 232 218 232 232 218 218 232 218 218 218 218 218 218 171 127 127 218 232 208 218 218 218 218 208 218 218 218 218 218 218 218 208 218 218 208 208 218 208 208 208 218 208 208 218 208 208 208 208 208 167 167 65 65 190 208 153 153 41 41 77 41 65 65 208 218 218 194 218 232 232 232 234 234 234 234 234 234 234 234 234 234 234 234 234 234 234 167 167 41 95 41 95 121 234 246 246 246 234 246 234 246 234 145 135 135 135 135 135 135 135 145 145 135 135 145 145 145 145 145 145 145 145 145 145 190 190 246 252 246 246 246 246 246 246 246 246 153 194 171 171 153 111 111 153 194 153 167 153 153 127 153 145 184 145 153 111 153 153 208 153 208 246 252 252 252 246 252 246 252 246 246 208 208 153 135 145 101 145 127 153 127 135 111 135 135 145 135 135 95 95 121 121 121 135 111 135 246 246 246 246 246 246 246 246 246 252 246 190 153 171 171 111 171 145 167 167 135 167 135 171 171 145 171 145 184 153 153 153 135 190 190 208 246 246 246 246 246 232 232 
218 232 218 232 218 218 232 232 232 232 232 234 234 246 234 234 234 246 234 234 234 246 246 246 246 246 246 246 252 246 246 246 246 234 246 246 246 246 252 246 246 252 246 252 246 246 246 246 234 246 246 252 246 208 95 65 55 29 111 111 246 252 246 246 246 246 252 246 246 246 246 246 246 246 246 246 246 232 246 246 246 246 246 246 246 246 246 246 246 246 246 234 234 127 127 127 208 246 246 246 246 246 234 246 246 246 232 234 234 234 246 246 246 246 234 246 246 246 246 234 234 234 246 246 111 111 111 232 234 234 246 234 234 246 234 234 234 246 246 234 246 246 234 246 246 246 246 167 167 167 232 234 234 234 246 246 246 246 234 246 234 246 234 246 234 234 234 246 234 246 246 135 135 135 234 234 234 246 246 232 234 234 234 234 246 234 234 234 246 234 234 135 135 232 232 234 234 234 234 246 234 234 234 246 234 234 234 234 232 232 95 95 95 234 234 121 121 101 67 41 41 55 55 41 41 171 234 234 234 234 77 95 95 234 232 232 232 232 208 232 232 232 232 232 232 232 232 232 232 232 232 232 218 232 218 153 153 190 234 234 232 234 232 232 232 234 232 232 232 218 232 218 232 232 232 218 232 218 232 218 232 218 218 218 208 194 77 77 232 208 232 232 208 218 218 218 208 208 218 218 218 218 218 218 218 208 208 218 208 218 208 208 208 208 208 208 208 208 218 208 218 208 145 111 111 208 194 208 208 145 145 41 41 67 41 67 77 208 208 208 234 234 234 234 234 234 234 234 234 234 234 234 234 234 234 234 234 246 234 246 234 153 65 65 65 77 153 246 234 246 246 246 246 246 167 167 153 167 167 167 167 171 167 167 167 167 171 167 167 167 167 167 167 167 167 167 167 208 208 246 246 252 246 246 252 246 252 246 246 153 194 171 171 153 111 111 153 194 153 153 127 153 127 153 153 171 153 145 111 145 153 194 153 194 246 246 246 246 252 246 252 246 246 246 194 194 111 101 101 89 101 101 127 101 101 77 101 95 111 101 101 77 77 95 95 95 121 95 121 246 246 246 246 246 246 246 246 252 246 246 218 190 153 171 171 145 171 145 171 167 167 167 145 171 153 153 184 153 171 153 167 167 167 171 218 246 246 252 246 246 218 232 
218 218 232 232 232 208 218 218 232 232 232 232 234 234 234 246 234 246 246 234 234 234 246 246 246 246 246 246 246 246 246 252 246 252 246 246 246 246 246 252 246 246 252 246 252 246 246 246 246 234 246 234 232 101 65 65 29 77 77 252 246 246 246 234 246 246 246 246 246 246 246 246 246 246 246 246 246 246 234 246 246 246 246 246 246 246 246 246 246 246 246 246 234 234 89 89 218 218 246 246 246 246 246 246 246 246 246 232 234 234 246 246 234 246 246 246 234 246 246 246 234 234 232 234 232 232 135 135 234 246 234 234 246 246 246 234 234 234 234 246 234 246 246 234 234 246 234 234 232 135 135 232 234 234 234 234 246 246 234 246 246 246 234 246 234 234 234 234 246 234 246 234 171 171 208 234 246 234 246 234 234 234 234 234 246 246 234 246 234 246 234 135 135 234 234 234 234 246 234 246 234 234 246 234 234 234 234 234 234 232 232 101 101 234 234 101 101 95 67 41 41 67 67 41 194 194 232 232 232 234 232 171 171 234 234 232 232 232 218 218 232 218 232 232 232 232 232 232 232 232 232 232 232 218 218 101 101 234 232 232 232 234 234 232 232 234 232 232 208 232 232 232 232 218 232 218 232 232 218 218 232 218 218 208 208 67 67 218 232 232 218 218 232 218 218 218 218 208 208 218 218 218 208 218 218 218 218 208 208 208 218 208 208 208 218 208 208 218 208 218 208 101 101 127 208 208 208 194 208 208 153 153 41 41 55 55 65 67 218 218 218 234 234 234 234 234 234 234 234 234 234 234 234 234 234 234 234 234 246 234 246 234 127 65 65 65 77 153 246 234 246 246 246 246 190 190 184 171 171 171 167 167 167 153 167 153 153 153 153 153 153 145 145 145 145 145 145 190 190 246 246 246 252 246 246 246 246 246 246 153 208 171 171 153 111 111 153 190 153 153 145 153 127 153 153 171 153 153 111 153 145 167 153 194 246 246 246 246 252 246 246 246 246 246 194 194 111 101 101 89 101 101 127 101 111 89 111 111 121 111 127 111 101 127 127 127 153 127 153 246 252 246 246 246 246 246 246 246 246 194 194 167 167 127 190 153 153 153 145 184 153 153 184 153 184 153 153 184 153 184 135 167 167 190 234 246 246 246 246 246 232 232 
232 218 232 218 232 218 218 218 232 232 234 232 234 234 234 234 234 246 234 246 234 234 234 246 246 246 246 246 246 246 246 246 246 252 246 246 246 246 246 246 246 246 246 252 246 246 252 246 246 234 246 234 111 95 89 41 21 41 208 246 252 246 252 246 246 246 246 246 246 246 246 246 246 246 246 246 246 246 246 234 246 246 246 246 246 246 246 246 246 246 246 234 246 234 232 218 111 111 246 246 234 246 246 234 246 246 246 234 234 246 246 246 246 246 234 246 246 234 234 246 246 234 234 234 246 234 167 167 232 234 246 246 234 246 234 246 234 234 234 234 246 234 246 234 246 234 246 246 111 111 111 232 232 234 234 234 234 246 246 246 234 234 246 234 246 234 234 234 234 246 234 234 218 184 184 234 246 234 246 234 234 232 246 234 234 246 234 246 246 234 234 153 153 234 246 234 234 234 246 234 234 246 234 234 234 234 234 234 234 218 218 145 145 232 232 232 89 65 41 29 41 41 41 41 41 232 232 232 234 232 171 171 232 234 232 232 232 232 234 232 232 232 232 232 232 232 232 232 232 232 234 232 232 167 167 167 208 232 234 234 234 234 234 234 232 234 232 232 232 208 232 232 232 218 232 218 232 218 232 218 218 232 232 111 111 111 208 218 218 232 218 218 232 218 218 232 218 218 208 208 218 218 218 218 218 208 218 208 218 208 218 208 208 194 208 218 208 208 232 208 111 111 121 208 208 208 208 194 208 208 208 95 95 41 55 55 55 65 135 208 218 234 234 234 232 234 234 234 234 234 234 234 234 234 234 246 234 234 246 234 234 246 234 65 65 65 65 65 208 246 246 234 246 246 208 208 208 208 208 208 208 208 208 218 208 208 208 208 208 208 208 208 208 208 208 194 194 218 218 246 246 246 246 246 252 246 246 246 246 167 194 171 171 153 111 111 153 167 167 153 145 153 127 167 153 171 153 145 111 145 145 167 153 194 246 252 246 246 246 246 246 252 246 246 190 190 95 89 95 67 95 77 101 77 77 65 77 77 95 77 95 77 77 77 89 89 111 89 111 246 246 246 246 246 246 246 246 246 252 246 190 184 171 184 127 190 167 167 167 127 190 153 153 153 145 171 167 167 167 153 184 153 153 153 208 246 246 246 246 246 232 232 
